Timestamp,Balance
2025-11-25T00:45:00.000Z,1009.37
2025-11-25T01:00:00.000Z,1009.27
2025-11-25T01:15:00.000Z,1009.31
2025-11-25T01:30:00.000Z,1009.21
2025-11-25T01:45:00.000Z,1009.13
2025-11-25T02:00:00.000Z,1008.85
2025-11-25T02:15:00.000Z,1008.93
2025-11-25T02:30:00.000Z,1008.73
2025-11-25T02:45:00.000Z,1008.77
2025-11-25T03:00:00.000Z,1009.05
2025-11-25T03:15:00.000Z,1008.94
2025-11-25T03:30:00.000Z,1009.09
2025-11-25T03:45:00.000Z,1008.79
2025-11-25T04:00:00.000Z,1008.95
2025-11-25T04:15:00.000Z,1009.31
2025-11-25T04:30:00.000Z,1009.19
2025-11-25T04:45:00.000Z,1009.34
2025-11-25T05:00:00.000Z,1009.54
2025-11-25T05:15:00.000Z,1009.36
2025-11-25T05:30:00.000Z,1009.16
2025-11-25T05:45:00.000Z,1009.39
2025-11-25T06:00:00.000Z,1009.29
2025-11-25T06:15:00.000Z,1009.25
2025-11-25T06:30:00.000Z,1009.09
2025-11-25T06:45:00.000Z,1009.02
2025-11-25T07:00:00.000Z,1009.16
2025-11-25T07:15:00.000Z,1009.18
2025-11-25T07:30:00.000Z,1008.82
2025-11-25T07:45:00.000Z,1008.82
2025-11-25T08:00:00.000Z,1008.46
2025-11-25T08:15:00.000Z,1008.49
2025-11-25T08:30:00.000Z,1008.63
2025-11-25T08:45:00.000Z,1008.48
2025-11-25T09:00:00.000Z,1008.03
2025-11-25T09:15:00.000Z,1007.83
2025-11-25T09:30:00.000Z,1007.67
2025-11-25T09:45:00.000Z,1008.11
2025-11-25T10:00:00.000Z,1008.29
2025-11-25T10:15:00.000Z,1008.08
2025-11-25T10:30:00.000Z,1008.27
2025-11-25T10:45:00.000Z,1008.29
2025-11-25T11:00:00.000Z,1008.49
2025-11-25T11:15:00.000Z,1008.54
2025-11-25T11:30:00.000Z,1008.51
2025-11-25T11:45:00.000Z,1008.52
2025-11-25T12:00:00.000Z,1008.43
2025-11-25T12:15:00.000Z,1008.79
2025-11-25T12:30:00.000Z,1008.74
2025-11-25T12:45:00.000Z,1008.76
2025-11-25T13:00:00.000Z,1008.60
2025-11-25T13:15:00.000Z,1008.70
2025-11-25T13:30:00.000Z,1008.73
2025-11-25T13:45:00.000Z,1008.07
2025-11-25T14:00:00.000Z,1008.12
2025-11-25T14:15:00.000Z,1008.02
2025-11-25T14:30:00.000Z,1008.23
2025-11-25T14:45:00.000Z,1007.57
2025-11-25T15:00:00.000Z,1007.57
2025-11-25T15:15:00.000Z,1007.57
2025-11-25T15:30:00.000Z,1007.57
2025-11-25T15:45:00.000Z,1007.57
2025-11-25T16:00:00.000Z,1007.57
2025-11-25T16:15:00.000Z,1007.57
2025-11-25T16:30:00.000Z,1007.57
2025-11-25T16:45:00.000Z,1007.57
2025-11-25T17:00:00.000Z,1007.57
2025-11-25T17:15:00.000Z,1007.57
2025-11-25T17:30:00.000Z,1007.57
2025-11-25T17:45:00.000Z,1007.57
2025-11-25T18:00:00.000Z,1007.57
2025-11-25T18:15:00.000Z,1007.57
2025-11-25T18:30:00.000Z,1007.57
2025-11-25T18:45:00.000Z,1007.57
2025-11-25T19:00:00.000Z,1007.57
2025-11-25T19:15:00.000Z,1007.57
2025-11-25T19:30:00.000Z,1007.57
2025-11-25T19:45:00.000Z,1007.57
2025-11-25T20:00:00.000Z,1007.57
2025-11-25T20:15:00.000Z,1007.57
2025-11-25T20:30:00.000Z,1007.57
2025-11-25T20:45:00.000Z,1007.57
2025-11-25T21:00:00.000Z,1007.57
2025-11-25T21:15:00.000Z,1007.57
2025-11-25T21:30:00.000Z,1007.57
2025-11-25T21:45:00.000Z,1007.57
2025-11-25T22:00:00.000Z,1007.57
2025-11-25T22:15:00.000Z,1007.57
2025-11-25T22:30:00.000Z,1007.57
2025-11-25T22:45:00.000Z,1007.57
2025-11-25T23:00:00.000Z,1007.57
2025-11-25T23:15:00.000Z,1007.57
2025-11-25T23:30:00.000Z,1007.57
2025-11-25T23:45:00.000Z,1007.57
2025-11-26T00:00:00.000Z,1007.57
2025-11-26T00:15:00.000Z,1007.57
2025-11-26T00:30:00.000Z,1007.57
2025-11-26T00:45:00.000Z,1007.57
2025-11-26T01:00:00.000Z,1007.57
2025-11-26T01:15:00.000Z,1007.57
2025-11-26T01:30:00.000Z,1007.57
2025-11-26T01:45:00.000Z,1007.57
2025-11-26T02:00:00.000Z,1007.57
2025-11-26T02:15:00.000Z,1007.57
2025-11-26T02:30:00.000Z,1007.57
2025-11-26T02:45:00.000Z,1007.57
2025-11-26T03:00:00.000Z,1007.57
2025-11-26T03:15:00.000Z,1007.57
2025-11-26T03:30:00.000Z,1007.57
2025-11-26T03:45:00.000Z,1007.57
2025-11-26T04:00:00.000Z,1007.57
2025-11-26T04:15:00.000Z,1007.57
2025-11-26T04:30:00.000Z,1007.57
2025-11-26T04:45:00.000Z,1007.57
2025-11-26T05:00:00.000Z,1007.57
2025-11-26T05:15:00.000Z,1007.57
2025-11-26T05:30:00.000Z,1007.57
2025-11-26T05:45:00.000Z,1007.57
2025-11-26T06:00:00.000Z,1007.57
2025-11-26T06:15:00.000Z,1007.57
2025-11-26T06:30:00.000Z,1007.57
2025-11-26T06:45:00.000Z,1007.57
2025-11-26T07:00:00.000Z,1007.57
2025-11-26T07:15:00.000Z,1007.57
2025-11-26T07:30:00.000Z,1007.57
2025-11-26T07:45:00.000Z,1007.57
2025-11-26T08:00:00.000Z,1007.57
2025-11-26T08:15:00.000Z,1007.57
2025-11-26T08:30:00.000Z,1007.57
2025-11-26T08:45:00.000Z,1007.57
2025-11-26T09:00:00.000Z,1007.57
2025-11-26T09:15:00.000Z,1007.57
2025-11-26T09:30:00.000Z,1007.57
2025-11-26T09:45:00.000Z,1007.57
2025-11-26T10:00:00.000Z,1007.57
2025-11-26T10:15:00.000Z,1007.57
2025-11-26T10:30:00.000Z,1007.57
2025-11-26T10:45:00.000Z,1007.57
2025-11-26T11:00:00.000Z,1007.57
2025-11-26T11:15:00.000Z,1007.57
2025-11-26T11:30:00.000Z,1007.57
2025-11-26T11:45:00.000Z,1007.57
2025-11-26T12:00:00.000Z,1007.57
2025-11-26T12:15:00.000Z,1007.57
2025-11-26T12:30:00.000Z,1007.57
2025-11-26T12:45:00.000Z,1007.57
2025-11-26T13:00:00.000Z,1007.57
2025-11-26T13:15:00.000Z,1007.57
2025-11-26T13:30:00.000Z,1007.57
2025-11-26T13:45:00.000Z,1007.57
2025-11-26T14:00:00.000Z,1007.57
2025-11-26T14:15:00.000Z,1007.57
2025-11-26T14:30:00.000Z,1007.57
2025-11-26T14:45:00.000Z,1007.57
2025-11-26T15:00:00.000Z,1007.57
2025-11-26T15:15:00.000Z,1007.57
2025-11-26T15:30:00.000Z,1007.57
2025-11-26T15:45:00.000Z,1007.57
2025-11-26T16:00:00.000Z,1007.57
2025-11-26T16:15:00.000Z,1007.57
2025-11-26T16:30:00.000Z,1007.57
2025-11-26T16:45:00.000Z,1007.57
2025-11-26T17:00:00.000Z,1007.57
2025-11-26T17:15:00.000Z,1007.57
2025-11-26T17:30:00.000Z,1007.57
2025-11-26T17:45:00.000Z,1008.53
2025-11-26T18:00:00.000Z,1008.89
2025-11-26T18:15:00.000Z,1009.14
2025-11-26T18:30:00.000Z,1009.47
2025-11-26T18:45:00.000Z,1008.77
2025-11-26T19:00:00.000Z,1009.24
2025-11-26T19:15:00.000Z,1008.88
2025-11-26T19:30:00.000Z,1008.84
2025-11-26T19:45:00.000Z,1008.94
2025-11-26T20:00:00.000Z,1009.03
2025-11-26T20:15:00.000Z,1009.05
2025-11-26T20:30:00.000Z,1009.08
2025-11-26T20:45:00.000Z,1008.72
2025-11-26T21:00:00.000Z,1008.93
2025-11-26T21:15:00.000Z,1008.89
2025-11-26T21:30:00.000Z,1009.38
2025-11-26T21:45:00.000Z,1009.34
2025-11-26T22:00:00.000Z,1009.30
2025-11-26T22:15:00.000Z,1009.44
2025-11-26T22:30:00.000Z,1009.46
2025-11-26T22:45:00.000Z,1009.35
2025-11-26T23:00:00.000Z,1009.51
2025-11-26T23:15:00.000Z,1009.66
2025-11-26T23:30:00.000Z,1009.46
2025-11-26T23:45:00.000Z,1009.55
2025-11-27T00:00:00.000Z,1009.62
2025-11-27T00:15:00.000Z,1009.28
2025-11-27T00:30:00.000Z,1009.32
2025-11-27T00:45:00.000Z,1009.49
2025-11-27T01:00:00.000Z,1009.63
2025-11-27T01:15:00.000Z,1009.85
2025-11-27T01:30:00.000Z,1009.89
2025-11-27T01:45:00.000Z,1009.88
2025-11-27T02:00:00.000Z,1010.37
2025-11-27T02:15:00.000Z,1010.24
2025-11-27T02:30:00.000Z,1010.75
2025-11-27T02:45:00.000Z,1011.12
2025-11-27T03:00:00.000Z,1010.65
2025-11-27T03:15:00.000Z,1010.62
2025-11-27T03:30:00.000Z,1010.59
2025-11-27T03:45:00.000Z,1010.40
2025-11-27T04:00:00.000Z,1010.32
2025-11-27T04:15:00.000Z,1010.54
2025-11-27T04:30:00.000Z,1010.36
2025-11-27T04:45:00.000Z,1010.39
2025-11-27T05:00:00.000Z,1010.53
2025-11-27T05:15:00.000Z,1010.55
2025-11-27T05:30:00.000Z,1010.76
2025-11-27T05:45:00.000Z,1010.19
2025-11-27T06:00:00.000Z,1010.19
2025-11-27T06:15:00.000Z,1010.54
2025-11-27T06:30:00.000Z,1010.64
2025-11-27T06:45:00.000Z,1010.59
2025-11-27T07:00:00.000Z,1010.49
2025-11-27T07:15:00.000Z,1010.53
2025-11-27T07:30:00.000Z,1010.71
2025-11-27T07:45:00.000Z,1010.62
2025-11-27T08:00:00.000Z,1010.67
2025-11-27T08:15:00.000Z,1010.50
2025-11-27T08:30:00.000Z,1010.63
2025-11-27T08:45:00.000Z,1010.65
2025-11-27T09:00:00.000Z,1010.76
2025-11-27T09:15:00.000Z,1010.78
2025-11-27T09:30:00.000Z,1010.88
2025-11-27T09:45:00.000Z,1011.10
2025-11-27T10:00:00.000Z,1010.84
2025-11-27T10:15:00.000Z,1010.87
2025-11-27T10:30:00.000Z,1010.93
2025-11-27T10:45:00.000Z,1010.88
2025-11-27T11:00:00.000Z,1010.89
2025-11-27T11:15:00.000Z,1010.80
2025-11-27T11:30:00.000Z,1010.62
2025-11-27T11:45:00.000Z,1010.74
2025-11-27T12:00:00.000Z,1010.63
2025-11-27T12:15:00.000Z,1010.67
2025-11-27T12:30:00.000Z,1010.53
2025-11-27T12:45:00.000Z,1010.34
2025-11-27T13:00:00.000Z,1010.21
2025-11-27T13:15:00.000Z,1010.02
2025-11-27T13:30:00.000Z,1009.91
2025-11-27T13:45:00.000Z,1010.03
2025-11-27T14:00:00.000Z,1010.06
2025-11-27T14:15:00.000Z,1010.04
2025-11-27T14:30:00.000Z,1010.17
2025-11-27T14:45:00.000Z,1009.94
2025-11-27T15:00:00.000Z,1009.99
2025-11-27T15:15:00.000Z,1009.89
2025-11-27T15:30:00.000Z,1010.15
2025-11-27T15:45:00.000Z,1010.10
2025-11-27T16:00:00.000Z,1010.18
2025-11-27T16:15:00.000Z,1010.48
2025-11-27T16:30:00.000Z,1010.45
2025-11-27T16:45:00.000Z,1010.55
2025-11-27T17:00:00.000Z,1010.73
2025-11-27T17:15:00.000Z,1010.74
2025-11-27T17:30:00.000Z,1010.63
2025-11-27T17:45:00.000Z,1010.71
2025-11-27T18:00:00.000Z,1010.75
2025-11-27T18:15:00.000Z,1010.69
2025-11-27T18:30:00.000Z,1010.68
2025-11-27T18:45:00.000Z,1011.05
2025-11-27T19:00:00.000Z,1011.09
2025-11-27T19:15:00.000Z,1010.91
2025-11-27T19:30:00.000Z,1010.90
2025-11-27T19:45:00.000Z,1011.00
2025-11-27T20:00:00.000Z,1010.80
2025-11-27T20:15:00.000Z,1010.76
2025-11-27T20:30:00.000Z,1010.69
2025-11-27T20:45:00.000Z,1010.73
2025-11-27T21:00:00.000Z,1010.70
2025-11-27T21:15:00.000Z,1010.69
2025-11-27T21:30:00.000Z,1010.80
2025-11-27T21:45:00.000Z,1010.81
2025-11-27T22:00:00.000Z,1010.68
2025-11-27T22:15:00.000Z,1010.75
2025-11-27T22:30:00.000Z,1010.85
2025-11-27T22:45:00.000Z,1010.48
2025-11-27T23:00:00.000Z,1010.57
2025-11-27T23:15:00.000Z,1010.78
2025-11-27T23:30:00.000Z,1010.65
2025-11-27T23:45:00.000Z,1010.65
2025-11-28T00:00:00.000Z,1010.59
2025-11-28T00:15:00.000Z,1010.40
2025-11-28T00:30:00.000Z,1010.48
2025-11-28T00:45:00.000Z,1010.47
2025-11-28T01:00:00.000Z,1010.45
2025-11-28T01:15:00.000Z,1010.10
2025-11-28T01:30:00.000Z,1010.16
2025-11-28T01:45:00.000Z,1010.26
2025-11-28T02:00:00.000Z,1010.01
2025-11-28T02:15:00.000Z,1010.11
2025-11-28T02:30:00.000Z,1009.88
2025-11-28T02:45:00.000Z,1010.03
2025-11-28T03:00:00.000Z,1010.31
2025-11-28T03:15:00.000Z,1010.34
2025-11-28T03:30:00.000Z,1010.46
2025-11-28T03:45:00.000Z,1010.37
2025-11-28T04:00:00.000Z,1010.45
2025-11-28T04:15:00.000Z,1010.62
2025-11-28T04:30:00.000Z,1010.67
2025-11-28T04:45:00.000Z,1010.72
2025-11-28T05:00:00.000Z,1010.69
2025-11-28T05:15:00.000Z,1010.77
2025-11-28T05:30:00.000Z,1010.80
2025-11-28T05:45:00.000Z,1010.85
2025-11-28T06:00:00.000Z,1010.89
2025-11-28T06:15:00.000Z,1010.66
2025-11-28T06:30:00.000Z,1010.55
2025-11-28T06:45:00.000Z,1010.67
2025-11-28T07:00:00.000Z,1010.55
2025-11-28T07:15:00.000Z,1010.66
2025-11-28T07:30:00.000Z,1010.75
2025-11-28T07:45:00.000Z,1010.30
2025-11-28T08:00:00.000Z,1010.13
2025-11-28T08:15:00.000Z,1010.36
2025-11-28T08:30:00.000Z,1010.39
2025-11-28T08:45:00.000Z,1010.37
2025-11-28T09:00:00.000Z,1010.98
2025-11-28T09:15:00.000Z,1010.96
2025-11-28T09:30:00.000Z,1010.91
2025-11-28T09:45:00.000Z,1010.75
2025-11-28T10:00:00.000Z,1010.88
2025-11-28T10:15:00.000Z,1010.80
2025-11-28T10:30:00.000Z,1010.84
2025-11-28T10:45:00.000Z,1010.91
2025-11-28T11:00:00.000Z,1011.15
2025-11-28T11:15:00.000Z,1010.63
2025-11-28T11:30:00.000Z,1010.53
2025-11-28T11:45:00.000Z,1010.55
2025-11-28T12:00:00.000Z,1010.70
2025-11-28T12:15:00.000Z,1010.79
2025-11-28T12:30:00.000Z,1010.83
2025-11-28T12:45:00.000Z,1010.75
2025-11-28T13:00:00.000Z,1010.78
2025-11-28T13:15:00.000Z,1010.76
2025-11-28T13:30:00.000Z,1010.83
2025-11-28T13:45:00.000Z,1011.14
2025-11-28T14:00:00.000Z,1011.73
2025-11-28T14:15:00.000Z,1011.70
2025-11-28T14:30:00.000Z,1012.37
2025-11-28T14:45:00.000Z,1011.33
2025-11-28T15:00:00.000Z,1011.59
2025-11-28T15:15:00.000Z,1011.62
2025-11-28T15:30:00.000Z,1012.05
2025-11-28T15:45:00.000Z,1011.89
2025-11-28T16:00:00.000Z,1011.71
2025-11-28T16:15:00.000Z,1011.19
2025-11-28T16:30:00.000Z,1010.43
2025-11-28T16:45:00.000Z,1010.86
2025-11-28T17:00:00.000Z,1010.15
2025-11-28T17:15:00.000Z,1010.14
2025-11-28T17:30:00.000Z,1009.66
2025-11-28T17:45:00.000Z,1009.41
2025-11-28T18:00:00.000Z,1009.86
2025-11-28T18:15:00.000Z,1010.11
2025-11-28T18:30:00.000Z,1010.00
2025-11-28T18:45:00.000Z,1010.02
2025-11-28T19:00:00.000Z,1010.04
2025-11-28T19:15:00.000Z,1010.21
2025-11-28T19:30:00.000Z,1010.32
2025-11-28T19:45:00.000Z,1010.36
2025-11-28T20:00:00.000Z,1010.40
2025-11-28T20:15:00.000Z,1010.25
2025-11-28T20:30:00.000Z,1010.39
2025-11-28T20:45:00.000Z,1010.36
2025-11-28T21:00:00.000Z,1010.44
2025-11-28T21:15:00.000Z,1010.39
2025-11-28T21:30:00.000Z,1010.37
2025-11-28T21:45:00.000Z,1010.49
2025-11-28T22:00:00.000Z,1010.10
2025-11-28T22:15:00.000Z,1010.03
2025-11-28T22:30:00.000Z,1010.08
2025-11-28T22:45:00.000Z,1010.23
2025-11-28T23:00:00.000Z,1010.36
2025-11-28T23:15:00.000Z,1010.35
2025-11-28T23:30:00.000Z,1010.20
2025-11-28T23:45:00.000Z,1010.22
2025-11-29T00:00:00.000Z,1010.10
2025-11-29T00:15:00.000Z,1010.08
2025-11-29T00:30:00.000Z,1010.11
2025-11-29T00:45:00.000Z,1010.16
2025-11-29T01:00:00.000Z,1010.10
2025-11-29T01:15:00.000Z,1010.27
2025-11-29T01:30:00.000Z,1010.18
2025-11-29T01:45:00.000Z,1010.06
2025-11-29T02:00:00.000Z,1010.09
2025-11-29T02:15:00.000Z,1010.07
2025-11-29T02:30:00.000Z,1010.05
2025-11-29T02:45:00.000Z,1009.86
2025-11-29T03:00:00.000Z,1010.00
2025-11-29T03:15:00.000Z,1010.03
2025-11-29T03:30:00.000Z,1009.92
2025-11-29T03:45:00.000Z,1009.88
2025-11-29T04:00:00.000Z,1009.87
2025-11-29T04:15:00.000Z,1009.81
2025-11-29T04:30:00.000Z,1009.89
2025-11-29T04:45:00.000Z,1009.98
2025-11-29T05:00:00.000Z,1010.12
2025-11-29T05:15:00.000Z,1009.99
2025-11-29T05:30:00.000Z,1010.11
2025-11-29T05:45:00.000Z,1010.07
2025-11-29T06:00:00.000Z,1009.95
2025-11-29T06:15:00.000Z,1010.03
2025-11-29T06:30:00.000Z,1009.73
2025-11-29T06:45:00.000Z,1009.73
2025-11-29T07:00:00.000Z,1009.75
2025-11-29T07:15:00.000Z,1009.74
2025-11-29T07:30:00.000Z,1009.67
2025-11-29T07:45:00.000Z,1009.61
2025-11-29T08:00:00.000Z,1009.75
2025-11-29T08:15:00.000Z,1009.82
2025-11-29T08:30:00.000Z,1009.81
2025-11-29T08:45:00.000Z,1009.82
2025-11-29T09:00:00.000Z,1009.82
2025-11-29T09:15:00.000Z,1009.78
2025-11-29T09:30:00.000Z,1009.71
2025-11-29T09:45:00.000Z,1009.77
2025-11-29T10:00:00.000Z,1009.74
2025-11-29T10:15:00.000Z,1009.75
2025-11-29T10:30:00.000Z,1009.76
2025-11-29T10:45:00.000Z,1009.79
2025-11-29T11:00:00.000Z,1009.73
2025-11-29T11:15:00.000Z,1009.79
2025-11-29T11:30:00.000Z,1009.72
2025-11-29T11:45:00.000Z,1009.79
2025-11-29T12:00:00.000Z,1009.87
2025-11-29T12:15:00.000Z,1009.84
2025-11-29T12:30:00.000Z,1009.74
2025-11-29T12:45:00.000Z,1009.81
2025-11-29T13:00:00.000Z,1009.80
2025-11-29T13:15:00.000Z,1009.80
2025-11-29T13:30:00.000Z,1009.97
2025-11-29T13:45:00.000Z,1009.94
2025-11-29T14:00:00.000Z,1009.99
2025-11-29T14:15:00.000Z,1009.93
2025-11-29T14:30:00.000Z,1009.86
2025-11-29T14:45:00.000Z,1009.86
2025-11-29T15:00:00.000Z,1009.81
2025-11-29T15:15:00.000Z,1009.96
2025-11-29T15:30:00.000Z,1010.09
2025-11-29T15:45:00.000Z,1010.08
2025-11-29T16:00:00.000Z,1010.29
2025-11-29T16:15:00.000Z,1010.22
2025-11-29T16:30:00.000Z,1010.12
2025-11-29T16:45:00.000Z,1010.15
2025-11-29T17:00:00.000Z,1010.23
2025-11-29T17:15:00.000Z,1009.90
2025-11-29T17:30:00.000Z,1009.90
2025-11-29T17:45:00.000Z,1009.76
2025-11-29T18:00:00.000Z,1009.59
2025-11-29T18:15:00.000Z,1009.53
2025-11-29T18:30:00.000Z,1009.46
2025-11-29T18:45:00.000Z,1009.77
2025-11-29T19:00:00.000Z,1009.89
2025-11-29T19:15:00.000Z,1009.92
2025-11-29T19:30:00.000Z,1010.01
2025-11-29T19:45:00.000Z,1009.83
2025-11-29T20:00:00.000Z,1009.83
2025-11-29T20:15:00.000Z,1009.62
2025-11-29T20:30:00.000Z,1009.85
2025-11-29T20:45:00.000Z,1010.01
2025-11-29T21:00:00.000Z,1010.18
2025-11-29T21:15:00.000Z,1010.06
2025-11-29T21:30:00.000Z,1010.16
2025-11-29T21:45:00.000Z,1010.26
2025-11-29T22:00:00.000Z,1010.23
2025-11-29T22:15:00.000Z,1009.94
2025-11-29T22:30:00.000Z,1009.93
2025-11-29T22:45:00.000Z,1010.10
2025-11-29T23:00:00.000Z,1009.95
2025-11-29T23:15:00.000Z,1009.91
2025-11-29T23:30:00.000Z,1010.02
2025-11-29T23:45:00.000Z,1010.06
2025-11-30T00:00:00.000Z,1010.01
2025-11-30T00:15:00.000Z,1010.10
2025-11-30T00:30:00.000Z,1010.07
2025-11-30T00:45:00.000Z,1010.07
2025-11-30T01:00:00.000Z,1010.11
2025-11-30T01:15:00.000Z,1010.23
2025-11-30T01:30:00.000Z,1010.17
2025-11-30T01:45:00.000Z,1010.18
2025-11-30T02:00:00.000Z,1010.13
2025-11-30T02:15:00.000Z,1010.16
2025-11-30T02:30:00.000Z,1010.18
2025-11-30T02:45:00.000Z,1010.06
2025-11-30T03:00:00.000Z,1010.00
2025-11-30T03:15:00.000Z,1009.80
2025-11-30T03:30:00.000Z,1009.88
2025-11-30T03:45:00.000Z,1010.12
2025-11-30T04:00:00.000Z,1010.12
2025-11-30T04:15:00.000Z,1010.15
2025-11-30T04:30:00.000Z,1010.08
2025-11-30T04:45:00.000Z,1010.05
2025-11-30T05:00:00.000Z,1010.07
2025-11-30T05:15:00.000Z,1009.98
2025-11-30T05:30:00.000Z,1009.88
2025-11-30T05:45:00.000Z,1009.96
2025-11-30T06:00:00.000Z,1009.99
2025-11-30T06:15:00.000Z,1009.97
2025-11-30T06:30:00.000Z,1010.12
2025-11-30T06:45:00.000Z,1010.14
2025-11-30T07:00:00.000Z,1010.11
2025-11-30T07:15:00.000Z,1010.19
2025-11-30T07:30:00.000Z,1010.17
2025-11-30T07:45:00.000Z,1010.13
2025-11-30T08:00:00.000Z,1010.19
2025-11-30T08:15:00.000Z,1010.21
2025-11-30T08:30:00.000Z,1010.40
2025-11-30T08:45:00.000Z,1010.42
2025-11-30T09:00:00.000Z,1010.43
2025-11-30T09:15:00.000Z,1010.76
2025-11-30T09:30:00.000Z,1010.68
2025-11-30T09:45:00.000Z,1010.68
2025-11-30T10:00:00.000Z,1010.68
2025-11-30T10:15:00.000Z,1010.51
2025-11-30T10:30:00.000Z,1010.66
2025-11-30T10:45:00.000Z,1010.47
2025-11-30T11:00:00.000Z,1010.48
2025-11-30T11:15:00.000Z,1010.58
2025-11-30T11:30:00.000Z,1010.50
2025-11-30T11:45:00.000Z,1010.38
2025-11-30T12:00:00.000Z,1010.28
2025-11-30T12:15:00.000Z,1010.49
2025-11-30T12:30:00.000Z,1010.51
2025-11-30T12:45:00.000Z,1010.71
2025-11-30T13:00:00.000Z,1010.74
2025-11-30T13:15:00.000Z,1010.74
2025-11-30T13:30:00.000Z,1011.15
2025-11-30T13:45:00.000Z,1010.98
2025-11-30T14:00:00.000Z,1011.07
2025-11-30T14:15:00.000Z,1010.97
2025-11-30T14:30:00.000Z,1010.83
2025-11-30T14:45:00.000Z,1010.62
2025-11-30T15:00:00.000Z,1010.77
2025-11-30T15:15:00.000Z,1010.68
2025-11-30T15:30:00.000Z,1010.85
2025-11-30T15:45:00.000Z,1010.68
2025-11-30T16:00:00.000Z,1010.70
2025-11-30T16:15:00.000Z,1010.77
2025-11-30T16:30:00.000Z,1011.05
2025-11-30T16:45:00.000Z,1010.99
2025-11-30T17:00:00.000Z,1011.13
2025-11-30T17:15:00.000Z,1010.68
2025-11-30T17:30:00.000Z,1010.65
2025-11-30T17:45:00.000Z,1010.75
2025-11-30T18:00:00.000Z,1010.76
2025-11-30T18:15:00.000Z,1010.56
2025-11-30T18:30:00.000Z,1010.65
2025-11-30T18:45:00.000Z,1010.65
2025-11-30T19:00:00.000Z,1010.73
2025-11-30T19:15:00.000Z,1010.72
2025-11-30T19:30:00.000Z,1010.60
2025-11-30T19:45:00.000Z,1010.72
2025-11-30T20:00:00.000Z,1010.73
2025-11-30T20:15:00.000Z,1010.84
2025-11-30T20:30:00.000Z,1010.57
2025-11-30T20:45:00.000Z,1010.53
2025-11-30T21:00:00.000Z,1010.57
2025-11-30T21:15:00.000Z,1010.41
2025-11-30T21:30:00.000Z,1010.31
2025-11-30T21:45:00.000Z,1010.30
2025-11-30T22:00:00.000Z,1010.41
2025-11-30T22:15:00.000Z,1010.52
2025-11-30T22:30:00.000Z,1010.48
2025-11-30T22:45:00.000Z,1010.32
2025-11-30T23:00:00.000Z,1010.47
2025-11-30T23:15:00.000Z,1010.19
2025-11-30T23:30:00.000Z,1009.85
2025-11-30T23:45:00.000Z,1009.85
2025-12-01T00:00:00.000Z,1009.52
2025-12-01T00:15:00.000Z,1007.95
2025-12-01T00:30:00.000Z,1008.56
2025-12-01T00:45:00.000Z,1009.28
2025-12-01T01:00:00.000Z,1010.11
2025-12-01T01:15:00.000Z,1009.65
2025-12-01T01:30:00.000Z,1009.81
2025-12-01T01:45:00.000Z,1009.62
2025-12-01T02:00:00.000Z,1009.92
2025-12-01T02:15:00.000Z,1009.66
2025-12-01T02:30:00.000Z,1010.01
2025-12-01T02:45:00.000Z,1010.31
2025-12-01T03:00:00.000Z,1010.42
2025-12-01T03:15:00.000Z,1010.79
2025-12-01T03:30:00.000Z,1010.80
2025-12-01T03:45:00.000Z,1010.73
2025-12-01T04:00:00.000Z,1010.84
2025-12-01T04:15:00.000Z,1011.20
2025-12-01T04:30:00.000Z,1011.20
2025-12-01T04:45:00.000Z,1011.20
2025-12-01T05:00:00.000Z,1011.20
2025-12-01T05:15:00.000Z,1011.20
2025-12-01T05:30:00.000Z,1011.49
2025-12-01T05:45:00.000Z,1011.19
2025-12-01T06:00:00.000Z,1011.48
2025-12-01T06:15:00.000Z,1011.81
2025-12-01T06:30:00.000Z,1011.57
2025-12-01T06:45:00.000Z,1011.82
2025-12-01T07:00:00.000Z,1011.76
2025-12-01T07:15:00.000Z,1011.67
2025-12-01T07:30:00.000Z,1011.77
2025-12-01T07:45:00.000Z,1012.03
2025-12-01T08:00:00.000Z,1012.12
2025-12-01T08:15:00.000Z,1012.04
2025-12-01T08:30:00.000Z,1012.24
2025-12-01T08:45:00.000Z,1012.41
2025-12-01T09:00:00.000Z,1012.50
2025-12-01T09:15:00.000Z,1012.23
2025-12-01T09:30:00.000Z,1012.19
2025-12-01T09:45:00.000Z,1012.46
2025-12-01T10:00:00.000Z,1012.30
2025-12-01T10:15:00.000Z,1012.27
2025-12-01T10:30:00.000Z,1012.18
2025-12-01T10:45:00.000Z,1012.21
2025-12-01T11:00:00.000Z,1012.24
2025-12-01T11:15:00.000Z,1012.05
2025-12-01T11:30:00.000Z,1012.02
2025-12-01T11:45:00.000Z,1011.82
2025-12-01T12:00:00.000Z,1011.66
2025-12-01T12:15:00.000Z,1011.35
2025-12-01T12:30:00.000Z,1011.29
2025-12-01T12:45:00.000Z,1010.88
2025-12-01T13:00:00.000Z,1010.82
2025-12-01T13:15:00.000Z,1011.58
2025-12-01T13:30:00.000Z,1011.48
2025-12-01T13:45:00.000Z,1011.24
2025-12-01T14:00:00.000Z,1011.47
2025-12-01T14:15:00.000Z,1011.76
2025-12-01T14:30:00.000Z,1011.77
2025-12-01T14:45:00.000Z,1011.55
2025-12-01T15:00:00.000Z,1011.56
2025-12-01T15:15:00.000Z,1011.01
